prediction_id,match_id,date_utc,home,away,group,predicted_home_win,predicted_draw,predicted_away_win,predicted_winner,top1_score,top1_score_prob,top2_score,top2_score_prob,top3_score,top3_score_prob,top4_score,top4_score_prob,top5_score,top5_score_prob,lambda_home,lambda_away,confidence,data_score,source_mode,created_at
537327,537327,2026-06-11T19:00:00Z,Mexico,South Africa,A,0.5617390046428486,0.2151147298406157,0.2231462655165357,Mexico,1 - 1,0.0976925380242722,2 - 1,0.0935353982680796,1 - 0,0.0702480307752461,1 - 2,0.0679295339691351,2 - 0,0.0672587453350679,1.9148934025,1.3906800937500003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:08:56.244580+00:00
537328,537328,2026-06-12T02:00:00Z,South Korea,Czechia,A,0.4172372285007657,0.2352495294145105,0.3475132420847237,South Korea,1 - 1,0.1029121157106503,1 - 2,0.0867920889378768,2 - 1,0.0795099665261225,2 - 2,0.0670556235145856,0 - 1,0.0666011068974774,1.5452012812500002,1.6867224687500002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:02.350759+00:00
537345,537345,2026-06-13T01:00:00Z,United States,Paraguay,D,0.5194075326022338,0.2238809333840474,0.2567115340137186,United States,1 - 1,0.0992660437352346,2 - 1,0.0904575810867382,1 - 2,0.0734316988055887,1 - 0,0.0670946444050914,2 - 2,0.0669156702443026,1.8225281815000005,1.4794928062500003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:09.722374+00:00
537334,537334,2026-06-13T19:00:00Z,Qatar,Switzerland,B,0.3503021464900409,0.2364831723478565,0.4132146811621026,Switzerland,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:15.409315+00:00
537339,537339,2026-06-13T22:00:00Z,Brazil,Morocco,C,0.5388748770357478,0.2237460199621259,0.2373791030021262,Brazil,1 - 1,0.1011101889999482,2 - 1,0.0930842470391966,1 - 0,0.0727055700691755,1 - 2,0.0703059635587641,2 - 0,0.0669343348319546,1.84124365625,1.3906800937500003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:18.745889+00:00
537340,537340,2026-06-14T01:00:00Z,Haiti,Scotland,C,0.3479595765609213,0.2372964849041134,0.4147439385349651,Scotland,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:23.978091+00:00
537346,537346,2026-06-14T04:00:00Z,Australia,Turkey,D,0.3468569458066647,0.2376791816604657,0.4154638725328695,Turkey,1 - 1,0.1012238848369312,1 - 2,0.0928599402827701,0 - 1,0.0724487024183465,2 - 1,0.0707139984531014,0 - 2,0.0664623985828026,1.3971800937500003,1.83474365625,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:28.489181+00:00
537351,537351,2026-06-14T17:00:00Z,Germany,Curaçao,E,0.4400172853964599,0.2371572064660706,0.3228255081374694,Germany,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:32.943850+00:00
537357,537357,2026-06-14T20:00:00Z,Netherlands,Japan,F,0.5340156298501194,0.2260218101911655,0.2399625599587151,Netherlands,1 - 1,0.1011101889999482,2 - 1,0.0930842470391966,1 - 0,0.0727055700691755,1 - 2,0.0703059635587641,2 - 0,0.0669343348319546,1.84124365625,1.3906800937500003,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:38.409904+00:00
537352,537352,2026-06-14T23:00:00Z,Ivory Coast,Ecuador,E,0.437672021282996,0.2381084827426635,0.3242194959743404,Ivory Coast,1 - 1,0.1031089371735811,2 - 1,0.0834776077450457,1 - 2,0.0831425036992316,2 - 2,0.0673126646535136,1 - 0,0.063935126151149,1.6192118750000002,1.6127118750000002,BAJA,0.5,Cache local football-data.org (cache_fresh): data/cache/football_data_matches_2026.json,2026-06-18T06:09:43.160417+00:00
